Date,Company Name,Source,Location,State,Designation,Email,Contact Number,Contact Number OF,Internship/Job,Paid,Type Of Work
06-03-2025,PRP Webs,https://www.freshersworld.com/jobs/accountant-jobs-opening-in-prpwebs-at-jaipur-others-jaipur-2621948,Jaipur,Rajasthan,Accountant,[email],9214930277,Placement Head,Job,Paid,Offline
06-03-2025,NK KOTHARI FINSERVE PRIVATE LIMITED,https://www.freshersworld.com/jobs/financial-analyst-jobs-opening-in-nk-kothari-finserve-private-limited-at-jaipur-others-jaipur-2621389,Jaipur,Rajasthan,Financial Analyst,[email],1412207118,Human Resources Management,Job,Paid,Offline
06-03-2025,Zucol Services Private Limited,https://www.freshersworld.com/jobs/finance-management-researcher-jobs-opening-in-zucol-services-private-limited-at-jaipur-2242281,Jaipur,Rajasthan,Finance Researcher,[email],1414913851,Human Resources Management,Job,Paid,Offline
06-03-2025,Universal Thread Mills,https://www.freshersworld.com/jobs/tally-accountant-jobs-opening-in-universal-thread-mills-at-jagatpura-jaipur-2621262,Jaipur,Rajasthan,Tally Accountant,[email],9879007450,Staffing Head,Job,Paid,Offline
06-03-2025,Khetri Trust,https://www.freshersworld.com/jobs/accountant-jobs-opening-in-khetri-trust-at-jaipur-others-jaipur-2620143,Jaipur,Rajasthan,Accountant,NA,1414025119,Placement Head,Job,Paid,Offline
06-03-2025,DIGIBYTE,https://www.freshersworld.com/jobs/accountant-senior-accountant-jobs-jaipur-digibyte-1-to-5-years-of-experience-15-february-2025-2620202,Jaipur,Rajasthan,Accountant,[email],8110889199,Placement Head,Job,Paid,Offline
06-03-2025,Client Of Teamlease,https://www.freshersworld.com/jobs/account-executive-jobs-opening-in-client-of-teamlease-at-jaipur-2625076,Jaipur,Rajasthan,Account Executive,[email],8068243000,Human Resources Management,Job,Paid,Offline
06-03-2025,Client of Cassius Technologies,https://www.freshersworld.com/jobs/junior-accountant-jobs-opening-in-client-of-cassius-technologies-at-jodhpur-2598790,Jaipur,Rajasthan,Junior Accountant,[email],8022580438,Human Resources Management,Job,Paid,Offline
06-03-2025,Destiny Entire Solution,https://www.freshersworld.com/jobs/accountant-jobs-opening-in-destiny-entire-solution-at-jaipur-others-jaipur-2561169,Jaipur,Rajasthan,Accountant,[email],NA,Human Resources Management,Job,Paid,Offline
06-03-2025,Project Eagle,https://cutshort.io/search-jobs?free_text=chartered+Accountant+rajasthan+,Jaipur,Rajasthan,Financial Accountant,[email],NA,Manager,Job,Paid,Offline
06-03-2025,Cosmo Infrasolution Pvt Ltd,https://cutshort.io/search-jobs?free_text=chartered+Accountant+rajasthan+,Jaipur,Rajasthan,Senior Accountant,[email],1415177804,Human Resources Manager,Job,Paid,Offline
06-03-2025,FoxCabs,https://cutshort.io/search-jobs?free_text=chartered+Accountant+rajasthan+,Jaipur,Rajasthan,Accountant,[email],7300000900,Human Resources Manager,Job,Paid,Offline
06-03-2025,Highfly Sourcing,https://cutshort.io/search-jobs?free_text=chartered+Accountant+rajasthan+,Jaipur,Rajasthan,Senior Accountant,[email],9310765952,Human Resources Manager,Job,Paid,Offline
06-03-2025,GLOBAL LANCERS,https://cutshort.io/search-jobs?free_text=chartered+Accountant+rajasthan+,Jaipur,Rajasthan,Junior Accountant,[email],9529708616,Human Resources Manager,Job,Paid,Offline
06-03-2025,Athrava organisation,https://www.naukri.com/job-listings-fresher-marketing-executive-apply-now-atharva-organisation-jaipur-0-to-2-years-141124003181?src=sharedjd&utmCampaign=pwajd&utmSource=share,Jaipur,Rajasthan,Marketing executive,[email],9257361392,Company,Job,Paid,Offline
06-03-2025,Paladin organisation,https://www.naukri.com/job-listings-fresher-marketing-executive-apply-now-paladin-organisation-jaipur-0-to-2-years-140225018006?src=sharedjd&utmCampaign=pwajd&utmSource=share,Jaipur,Rajasthan,Marketing executive,[email],7728803189,Company,Job,Paid,Offline
06-03-2025,E apps cube,https://www.naukri.com/job-listings-sales-and-marketing-executive-e-apps-cube-udaipur-0-to-2-years-190225016795?src=sharedjd&utmCampaign=pwajd&utmSource=share,Udaipur,Rajasthan,Sales and marketing executive,NA,NA,NA,Job,Paid,Offline
06-03-2025,Shartra technology,https://www.naukri.com/job-listings-seo-marketing-executive-shartratechnology-jaipur-0-to-2-years-190821501256?src=searchFormUsage&xp=4&sid=17412275766706132&px=1,Jaipur,Rajasthan,SEO markting executive,[email],7903927368,Company,Job,Paid,Offline
06-03-2025,Diamond capfin,https://www.naukri.com/job-listings-marketing-executives-diamond-capfin-pvt-ltd-jaipur-0-to-2-years-030424501623?src=sharedjd&utmCampaign=pwajd&utmSource=share,Jaipur,Rajasthan,Marketing executive,NA,9001299899,Company,Job,Paid,Offline
06-03-2025,Startbit IT,https://www.naukri.com/job-listings-marketing-intern-startbit-it-solutions-pvt-ltd-jaipur-0-to-1-years-030325503959?src=sharedjd&utmCampaign=pwajd&utmSource=share,Jaipur,Rajasthan,Marketing intern,[email],9829541546,Company,Internship,Unpaid,Offline
06-03-2025,Fusion business solution,https://www.naukri.com/job-listings-digital-marketing-account-manager-fusion-business-solutions-udaipur-4-to-9-years-080724007360?src=sharedjd&utmCampaign=pwajd&utmSource=share,Udaipur,Rajasthan,Digital marketing,NA,2409790061,Company,Job,Paid,Offline
06-03-2025,Career hollic,https://www.naukri.com/job-listings-social-media-marketer-career-hollic-jaipur-1-to-4-years-050325500634?src=sharedjd&utmCampaign=pwajd&utmSource=share,Jaipur,Rajasthan,Social media marketer,[email],1414002809,Company,Internship,Unpaid,Offline
06-03-2025,S R tradelink,https://www.naukri.com/job-listings-digital-marketing-executive-s-r-tradelink-jodhpur-jodhpur-0-to-3-years-190225026206?src=sharedjd&utmCampaign=pwajd&utmSource=share,Jodhpur,Rajasthan,Digital marketing executive,NA,8048963030,Company,Job,Paid,Offline
06-03-2025,WIPL,https://www.naukri.com/job-listings-marketing-trainee-wipl-jaipur-0-to-1-years-181024504339?src=sharedjd&utmCampaign=pwajd&utmSource=share,Jaipur,Rajasthan,Marketing trainee,[email],7272828200,Company,Internship,Unpaid,Offline
,,,,,,,,,,,
